nohup: ignoring input
Using backend: pytorch
Namespace(batch_size=32, device=0, dropout=0.5, epochs=50, eval_steps=5, hidden_channels=256, log_steps=1, lr=0.001, num_layers=3, num_partitions=15000, num_workers=12, runs=10)
Run: 01, Epoch: 01, Loss: 0.5505, Approx Train Acc: 0.3535
Run: 01, Epoch: 02, Loss: 0.3282, Approx Train Acc: 0.4120
Run: 01, Epoch: 03, Loss: 0.2842, Approx Train Acc: 0.4230
Run: 01, Epoch: 04, Loss: 0.2519, Approx Train Acc: 0.4311
Run: 01, Epoch: 05, Loss: 0.2364, Approx Train Acc: 0.4345
Run: 01, Epoch: 06, Loss: 0.2168, Approx Train Acc: 0.4405
Run: 01, Epoch: 07, Loss: 0.2051, Approx Train Acc: 0.4431
Run: 01, Epoch: 08, Loss: 0.1938, Approx Train Acc: 0.4464
Run: 01, Epoch: 09, Loss: 0.1853, Approx Train Acc: 0.4484
Run: 01, Epoch: 10, Loss: 0.1773, Approx Train Acc: 0.4508
Run: 01, Epoch: 11, Loss: 0.1716, Approx Train Acc: 0.4524
Run: 01, Epoch: 12, Loss: 0.1648, Approx Train Acc: 0.4538
Run: 01, Epoch: 13, Loss: 0.1612, Approx Train Acc: 0.4545
Run: 01, Epoch: 14, Loss: 0.1567, Approx Train Acc: 0.4559
Run: 01, Epoch: 15, Loss: 0.1524, Approx Train Acc: 0.4567
Run: 01, Epoch: 16, Loss: 0.1487, Approx Train Acc: 0.4577
Run: 01, Epoch: 17, Loss: 0.1433, Approx Train Acc: 0.4591
Run: 01, Epoch: 18, Loss: 0.1400, Approx Train Acc: 0.4599
Run: 01, Epoch: 19, Loss: 0.1401, Approx Train Acc: 0.4598
Run: 01, Epoch: 20, Loss: 0.1366, Approx Train Acc: 0.4605
  0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:  66%|██████▌   | 6423818/9796116 [02:46<01:07, 49902.35it/s]
Evaluating:  66%|██████▌   | 6428938/9796116 [02:47<01:07, 49955.32it/s]
Evaluating:  66%|██████▌   | 6434058/9796116 [02:47<01:09, 48214.76it/s]
Evaluating:  66%|██████▌   | 6440202/9796116 [02:47<01:07, 49806.43it/s]
Evaluating:  66%|██████▌   | 6445322/9796116 [02:47<01:08, 48602.21it/s]
Evaluating:  66%|██████▌   | 6450442/9796116 [02:47<01:08, 48561.42it/s]
Evaluating:  66%|██████▌   | 6456586/9796116 [02:47<01:07, 49824.44it/s]
Evaluating:  66%|██████▌   | 6461706/9796116 [02:47<01:06, 49818.97it/s]
Evaluating:  66%|██████▌   | 6466826/9796116 [02:47<01:06, 50038.45it/s]
Evaluating:  66%|██████▌   | 6472970/9796116 [02:47<01:05, 50700.52it/s]
Evaluating:  66%|██████▌   | 6478090/9796116 [02:48<01:08, 48632.31it/s]
Evaluating:  66%|██████▌   | 6483210/9796116 [02:48<01:08, 48691.90it/s]
Evaluating:  66%|██████▌   | 6488330/9796116 [02:48<01:09, 47634.12it/s]
Evaluating:  66%|██████▋   | 6493450/9796116 [02:48<01:08, 48022.55it/s]
Evaluating:  66%|██████▋   | 6499594/9796116 [02:48<01:07, 48655.95it/s]
Evaluating:  66%|██████▋   | 6504714/9796116 [02:48<01:06, 49275.54it/s]
Evaluating:  66%|██████▋   | 6509834/9796116 [02:48<01:08, 48103.29it/s]
Evaluating:  67%|██████▋   | 6515978/9796116 [02:48<01:05, 50434.36it/s]
Evaluating:  67%|██████▋   | 6522122/9796116 [02:48<01:04, 50852.52it/s]
Evaluating:  67%|██████▋   | 6527242/9796116 [02:49<01:04, 50637.27it/s]
Evaluating:  67%|██████▋   | 6533386/9796116 [02:49<01:03, 51443.20it/s]
Evaluating:  67%|██████▋   | 6539530/9796116 [02:49<01:04, 50282.05it/s]
Evaluating:  67%|██████▋   | 6544650/9796116 [02:49<01:05, 49735.39it/s]
Evaluating:  67%|██████▋   | 6549770/9796116 [02:49<01:06, 48862.51it/s]
Evaluating:  67%|██████▋   | 6554890/9796116 [02:49<01:07, 47791.23it/s]
Evaluating:  67%|██████▋   | 6560010/9796116 [02:49<01:07, 47696.23it/s]
Evaluating:  67%|██████▋   | 6566154/9796116 [02:49<01:05, 48951.91it/s]
Evaluating:  67%|██████▋   | 6571274/9796116 [02:49<01:08, 47218.89it/s]
Evaluating:  67%|██████▋   | 6576394/9796116 [02:50<01:07, 48002.66it/s]
Evaluating:  67%|██████▋   | 6581514/9796116 [02:50<01:07, 47635.17it/s]
Evaluating:  67%|██████▋   | 6587658/9796116 [02:50<01:06, 47930.62it/s]
Evaluating:  67%|██████▋   | 6592778/9796116 [02:50<01:08, 46725.71it/s]
Evaluating:  67%|██████▋   | 6597898/9796116 [02:50<01:07, 47591.93it/s]
Evaluating:  67%|██████▋   | 6603018/9796116 [02:50<01:06, 48136.65it/s]
Evaluating:  67%|██████▋   | 6608138/9796116 [02:50<01:07, 47497.44it/s]
Evaluating:  68%|██████▊   | 6613258/9796116 [02:50<01:05, 48239.04it/s]
Evaluating:  68%|██████▊   | 6618378/9796116 [02:50<01:05, 48497.44it/s]
Evaluating:  68%|██████▊   | 6623498/9796116 [02:51<01:06, 47448.05it/s]
Evaluating:  68%|██████▊   | 6628618/9796116 [02:51<01:06, 47758.85it/s]
Evaluating:  68%|██████▊   | 6633738/9796116 [02:51<01:07, 46587.64it/s]
Evaluating:  68%|██████▊   | 6638858/9796116 [02:51<01:08, 46048.63it/s]
Evaluating:  68%|██████▊   | 6643978/9796116 [02:51<01:08, 46037.15it/s]
Evaluating:  68%|██████▊   | 6649098/9796116 [02:51<01:10, 44422.53it/s]
Evaluating:  68%|██████▊   | 6654218/9796116 [02:51<01:13, 42795.16it/s]
Evaluating:  68%|██████▊   | 6659338/9796116 [02:51<01:12, 43565.83it/s]
Evaluating:  68%|██████▊   | 6664458/9796116 [02:51<01:10, 44348.27it/s]
Evaluating:  68%|██████▊   | 6669578/9796116 [02:52<01:10, 44060.52it/s]
Evaluating:  68%|██████▊   | 6674698/9796116 [02:52<01:09, 44747.89it/s]
Evaluating:  68%|██████▊   | 6679818/9796116 [02:52<01:07, 45974.98it/s]
Evaluating:  68%|██████▊   | 6684938/9796116 [02:52<01:09, 44592.08it/s]
Evaluating:  68%|██████▊   | 6690058/9796116 [02:52<01:10, 44189.00it/s]
Evaluating:  68%|██████▊   | 6695178/9796116 [02:52<01:09, 44476.38it/s]
Evaluating:  68%|██████▊   | 6700298/9796116 [02:52<01:10, 43916.92it/s]
Evaluating:  68%|██████▊   | 6705418/9796116 [02:52<01:10, 43545.38it/s]
Evaluating:  69%|██████▊   | 6710538/9796116 [02:52<01:09, 44197.61it/s]
Evaluating:  69%|██████▊   | 6715658/9796116 [02:53<01:06, 46010.50it/s]
Evaluating:  69%|██████▊   | 6720778/9796116 [02:53<01:07, 45352.10it/s]
Evaluating:  69%|██████▊   | 6725898/9796116 [02:53<01:08, 45072.24it/s]
Evaluating:  69%|██████▊   | 6731018/9796116 [02:53<01:10, 43625.95it/s]
Evaluating:  69%|██████▉   | 6737162/9796116 [02:53<01:06, 46116.88it/s]
Evaluating:  69%|██████▉   | 6742282/9796116 [02:53<01:07, 45012.05it/s]
Evaluating:  69%|██████▉   | 6747402/9796116 [02:53<01:06, 46136.46it/s]
Evaluating:  69%|██████▉   | 6752522/9796116 [02:53<01:07, 45406.13it/s]
Evaluating:  69%|██████▉   | 6757642/9796116 [02:53<01:05, 46593.54it/s]
Evaluating:  69%|██████▉   | 6762762/9796116 [02:54<01:06, 45654.15it/s]
Evaluating:  69%|██████▉   | 6767882/9796116 [02:54<01:06, 45351.45it/s]
Evaluating:  69%|██████▉   | 6774026/9796116 [02:54<01:04, 46837.03it/s]
Evaluating:  69%|██████▉   | 6779146/9796116 [02:54<01:05, 46177.67it/s]
Evaluating:  69%|██████▉   | 6785290/9796116 [02:54<01:02, 48150.92it/s]
Evaluating:  69%|██████▉   | 6790410/9796116 [02:54<01:01, 48785.56it/s]
Evaluating:  69%|██████▉   | 6795530/9796116 [02:54<01:01, 48828.77it/s]
Evaluating:  69%|██████▉   | 6801674/9796116 [02:54<00:59, 50454.65it/s]
Evaluating:  69%|██████▉   | 6807818/9796116 [02:55<00:58, 51193.73it/s]
Evaluating:  70%|██████▉   | 6813962/9796116 [02:55<00:58, 51214.09it/s]
Evaluating:  70%|██████▉   | 6820106/9796116 [02:55<00:59, 50105.43it/s]
Evaluating:  70%|██████▉   | 6825226/9796116 [02:55<00:59, 50061.21it/s]
Evaluating:  70%|██████▉   | 6831370/9796116 [02:55<00:56, 52078.37it/s]
Evaluating:  70%|██████▉   | 6837514/9796116 [02:55<00:56, 52648.11it/s]
Evaluating:  70%|██████▉   | 6843658/9796116 [02:55<00:57, 51121.72it/s]
Evaluating:  70%|██████▉   | 6849802/9796116 [02:55<00:59, 49621.24it/s]
Evaluating:  70%|██████▉   | 6854922/9796116 [02:55<01:00, 48948.52it/s]
Evaluating:  70%|███████   | 6861066/9796116 [02:56<00:58, 49985.33it/s]
Evaluating:  70%|███████   | 6866186/9796116 [02:56<01:00, 48521.85it/s]
Evaluating:  70%|███████   | 6871306/9796116 [02:56<00:59, 49169.73it/s]
Evaluating:  70%|███████   | 6876426/9796116 [02:56<00:59, 48987.39it/s]
Evaluating:  70%|███████   | 6881546/9796116 [02:56<00:58, 49507.68it/s]
Evaluating:  70%|███████   | 6886666/9796116 [02:56<00:59, 48999.68it/s]
Evaluating:  70%|███████   | 6891786/9796116 [02:56<00:58, 49384.34it/s]
Evaluating:  70%|███████   | 6896906/9796116 [02:56<00:59, 48922.89it/s]
Evaluating:  70%|███████   | 6902026/9796116 [02:56<00:59, 48409.24it/s]
Evaluating:  71%|███████   | 6907146/9796116 [02:57<00:59, 48565.29it/s]
Evaluating:  71%|███████   | 6912266/9796116 [02:57<01:00, 47990.61it/s]
Evaluating:  71%|███████   | 6917386/9796116 [02:57<01:01, 46781.22it/s]
Evaluating:  71%|███████   | 6922506/9796116 [02:57<01:03, 45395.53it/s]
Evaluating:  71%|███████   | 6928650/9796116 [02:57<01:00, 47705.86it/s]
Evaluating:  71%|███████   | 6933770/9796116 [02:57<00:59, 47815.54it/s]
Evaluating:  71%|███████   | 6938890/9796116 [02:57<01:00, 47085.58it/s]
Evaluating:  71%|███████   | 6944010/9796116 [02:57<01:00, 47173.67it/s]
Evaluating:  71%|███████   | 6949130/9796116 [02:57<00:59, 47484.98it/s]
Evaluating:  71%|███████   | 6955274/9796116 [02:58<00:59, 48082.92it/s]
Evaluating:  71%|███████   | 6961418/9796116 [02:58<00:57, 49399.23it/s]
Evaluating:  71%|███████   | 6967562/9796116 [02:58<00:56, 50480.11it/s]
Evaluating:  71%|███████   | 6973706/9796116 [02:58<00:54, 51970.85it/s]
Evaluating:  71%|███████▏  | 6979850/9796116 [02:58<00:52, 53701.83it/s]
Evaluating:  71%|███████▏  | 6985994/9796116 [02:58<00:51, 54784.99it/s]
Evaluating:  71%|███████▏  | 6992138/9796116 [02:58<00:50, 55185.02it/s]
Evaluating:  71%|███████▏  | 6998282/9796116 [02:58<00:49, 56083.18it/s]
Evaluating:  72%|███████▏  | 7004426/9796116 [02:58<00:49, 56610.18it/s]
Evaluating:  72%|███████▏  | 7010570/9796116 [02:59<00:49, 55958.58it/s]
Evaluating:  72%|███████▏  | 7016714/9796116 [02:59<00:50, 55342.47it/s]
Evaluating:  72%|███████▏  | 7022858/9796116 [02:59<00:49, 55738.58it/s]
Evaluating:  72%|███████▏  | 7029002/9796116 [02:59<00:49, 56104.10it/s]
Evaluating:  72%|███████▏  | 7035146/9796116 [02:59<00:48, 57021.51it/s]
Evaluating:  72%|███████▏  | 7041290/9796116 [02:59<00:49, 55811.87it/s]
Evaluating:  72%|███████▏  | 7047434/9796116 [02:59<00:48, 56882.53it/s]
Evaluating:  72%|███████▏  | 7053578/9796116 [02:59<00:49, 55754.80it/s]
Evaluating:  72%|███████▏  | 7059722/9796116 [02:59<00:50, 54590.74it/s]
Evaluating:  72%|███████▏  | 7065866/9796116 [03:00<00:50, 54383.35it/s]
Evaluating:  72%|███████▏  | 7072010/9796116 [03:00<00:49, 55324.57it/s]
Evaluating:  72%|███████▏  | 7078154/9796116 [03:00<00:49, 55381.86it/s]
Evaluating:  72%|███████▏  | 7084298/9796116 [03:00<00:49, 55170.12it/s]
Evaluating:  72%|███████▏  | 7090442/9796116 [03:00<00:48, 55350.93it/s]
Evaluating:  72%|███████▏  | 7096586/9796116 [03:00<00:48, 55447.98it/s]
Evaluating:  73%|███████▎  | 7102730/9796116 [03:00<00:48, 55345.93it/s]
Evaluating:  73%|███████▎  | 7108874/9796116 [03:00<00:50, 53557.14it/s]
Evaluating:  73%|███████▎  | 7115018/9796116 [03:00<00:51, 52114.26it/s]
Evaluating:  73%|███████▎  | 7121162/9796116 [03:01<00:51, 51922.16it/s]
Evaluating:  73%|███████▎  | 7127306/9796116 [03:01<00:51, 51787.31it/s]
Evaluating:  73%|███████▎  | 7133450/9796116 [03:01<00:51, 51609.54it/s]
Evaluating:  73%|███████▎  | 7139594/9796116 [03:01<00:53, 49381.58it/s]
Evaluating:  73%|███████▎  | 7144714/9796116 [03:01<00:53, 49428.48it/s]
Evaluating:  73%|███████▎  | 7149834/9796116 [03:01<00:55, 47937.98it/s]
Evaluating:  73%|███████▎  | 7154954/9796116 [03:01<00:55, 47609.93it/s]
Evaluating:  73%|███████▎  | 7160074/9796116 [03:01<00:56, 46996.84it/s]
Evaluating:  73%|███████▎  | 7165194/9796116 [03:01<00:56, 46477.94it/s]
Evaluating:  73%|███████▎  | 7170314/9796116 [03:02<00:56, 46304.85it/s]
Evaluating:  73%|███████▎  | 7176458/9796116 [03:02<00:55, 46939.09it/s]
Evaluating:  73%|███████▎  | 7181578/9796116 [03:02<00:54, 47827.01it/s]
Evaluating:  73%|███████▎  | 7186698/9796116 [03:02<00:56, 46589.53it/s]
Evaluating:  73%|███████▎  | 7191818/9796116 [03:02<00:55, 46651.75it/s]
Evaluating:  73%|███████▎  | 7196938/9796116 [03:02<00:56, 46215.06it/s]
Evaluating:  74%|███████▎  | 7202058/9796116 [03:02<00:55, 46442.72it/s]
Evaluating:  74%|███████▎  | 7207178/9796116 [03:02<00:54, 47248.04it/s]
Evaluating:  74%|███████▎  | 7212298/9796116 [03:02<00:54, 47230.67it/s]
Evaluating:  74%|███████▎  | 7217418/9796116 [03:03<00:54, 47098.87it/s]
Evaluating:  74%|███████▎  | 7222538/9796116 [03:03<00:53, 48190.58it/s]
Evaluating:  74%|███████▍  | 7228682/9796116 [03:03<00:51, 49436.12it/s]
Evaluating:  74%|███████▍  | 7233802/9796116 [03:03<00:51, 49507.70it/s]
Evaluating:  74%|███████▍  | 7239946/9796116 [03:03<00:51, 49349.14it/s]
Evaluating:  74%|███████▍  | 7246090/9796116 [03:03<00:50, 50706.57it/s]
Evaluating:  74%|███████▍  | 7251210/9796116 [03:03<00:51, 49851.29it/s]
Evaluating:  74%|███████▍  | 7256330/9796116 [03:03<00:52, 48823.66it/s]
Evaluating:  74%|███████▍  | 7261450/9796116 [03:03<00:52, 48266.80it/s]
Evaluating:  74%|███████▍  | 7266570/9796116 [03:04<00:52, 48377.59it/s]
Evaluating:  74%|███████▍  | 7271690/9796116 [03:04<00:54, 45974.41it/s]
Evaluating:  74%|███████▍  | 7276810/9796116 [03:04<00:53, 46795.72it/s]
Evaluating:  74%|███████▍  | 7281930/9796116 [03:04<00:53, 47267.97it/s]
Evaluating:  74%|███████▍  | 7287050/9796116 [03:04<00:55, 45169.10it/s]
Evaluating:  74%|███████▍  | 7292170/9796116 [03:04<00:58, 42602.17it/s]
Evaluating:  74%|███████▍  | 7297290/9796116 [03:04<00:59, 42119.64it/s]
Evaluating:  75%|███████▍  | 7302410/9796116 [03:04<01:00, 41448.67it/s]
Evaluating:  75%|███████▍  | 7307530/9796116 [03:05<01:01, 40624.31it/s]
Evaluating:  75%|███████▍  | 7311626/9796116 [03:05<01:02, 39971.12it/s]
Evaluating:  75%|███████▍  | 7315722/9796116 [03:05<01:01, 40225.53it/s]
Evaluating:  75%|███████▍  | 7320842/9796116 [03:05<00:59, 41526.75it/s]
Evaluating:  75%|███████▍  | 7325962/9796116 [03:05<00:58, 42561.28it/s]
Evaluating:  75%|███████▍  | 7331082/9796116 [03:05<00:57, 42779.61it/s]
Evaluating:  75%|███████▍  | 7336202/9796116 [03:05<00:56, 43160.74it/s]
Evaluating:  75%|███████▍  | 7341322/9796116 [03:05<00:58, 41960.84it/s]
Evaluating:  75%|███████▍  | 7346442/9796116 [03:05<00:57, 42354.23it/s]
Evaluating:  75%|███████▌  | 7351183/9796116 [03:14<22:16, 1829.49it/s] 
Evaluating:  75%|███████▌  | 7354255/9796116 [03:14<16:39, 2442.06it/s]
Evaluating:  75%|███████▌  | 7357327/9796116 [03:14<12:24, 3275.96it/s]
Evaluating:  75%|███████▌  | 7360399/9796116 [03:14<09:22, 4332.34it/s]
Evaluating:  75%|███████▌  | 7363471/9796116 [03:15<07:25, 5457.75it/s]
Evaluating:  75%|███████▌  | 7365519/9796116 [03:15<05:54, 6866.00it/s]
Evaluating:  75%|███████▌  | 7367567/9796116 [03:15<04:48, 8403.84it/s]
Evaluating:  75%|███████▌  | 7369615/9796116 [03:15<04:04, 9920.31it/s]
Evaluating:  75%|███████▌  | 7371663/9796116 [03:15<03:34, 11311.92it/s]
Evaluating:  75%|███████▌  | 7373711/9796116 [03:15<04:12, 9581.54it/s] 
Evaluating:  75%|███████▌  | 7375759/9796116 [03:16<03:39, 11049.03it/s]
Evaluating:  75%|███████▌  | 7377807/9796116 [03:16<03:16, 12276.61it/s]
Evaluating:  75%|███████▌  | 7379855/9796116 [03:16<03:01, 13312.59it/s]
Evaluating:  75%|███████▌  | 7381903/9796116 [03:16<02:51, 14109.99it/s]
Evaluating:  75%|███████▌  | 7383951/9796116 [03:16<02:41, 14904.88it/s]
Evaluating:  75%|███████▌  | 7385999/9796116 [03:16<02:36, 15434.15it/s]
Evaluating:  75%|███████▌  | 7388047/9796116 [03:16<02:32, 15740.81it/s]
Evaluating:  75%|███████▌  | 7390095/9796116 [03:16<02:28, 16230.81it/s]
Evaluating:  75%|███████▌  | 7392143/9796116 [03:17<02:27, 16343.62it/s]
Evaluating:  75%|███████▌  | 7394191/9796116 [03:17<02:27, 16336.88it/s]
Evaluating:  76%|███████▌  | 7397263/9796116 [03:17<02:14, 17800.64it/s]
Evaluating:  76%|███████▌  | 7400335/9796116 [03:17<02:05, 19122.94it/s]
Evaluating:  76%|███████▌  | 7402383/9796116 [03:17<02:11, 18202.52it/s]
Evaluating:  76%|███████▌  | 7404431/9796116 [03:17<02:25, 16474.84it/s]
Evaluating:  76%|███████▌  | 7406479/9796116 [03:17<02:27, 16162.77it/s]
Evaluating:  76%|███████▌  | 7408527/9796116 [03:18<02:28, 16076.72it/s]
Evaluating:  76%|███████▌  | 7410575/9796116 [03:18<02:29, 15962.64it/s]
Evaluating:  76%|███████▌  | 7412623/9796116 [03:18<02:28, 16062.22it/s]
Evaluating:  76%|███████▌  | 7414671/9796116 [03:18<02:24, 16432.43it/s]
Evaluating:  76%|███████▌  | 7416719/9796116 [03:18<02:23, 16611.75it/s]
Evaluating:  76%|███████▌  | 7418767/9796116 [03:18<02:22, 16718.17it/s]
Evaluating:  76%|███████▌  | 7420815/9796116 [03:18<02:23, 16521.00it/s]
Evaluating:  76%|███████▌  | 7422863/9796116 [03:18<02:24, 16368.76it/s]
Evaluating:  76%|███████▌  | 7424911/9796116 [03:19<02:24, 16435.35it/s]
Evaluating:  76%|███████▌  | 7426959/9796116 [03:19<02:24, 16387.98it/s]
Evaluating:  76%|███████▌  | 7429007/9796116 [03:19<02:25, 16319.24it/s]
Evaluating:  76%|███████▌  | 7431055/9796116 [03:19<02:24, 16344.29it/s]
Evaluating:  76%|███████▌  | 7433103/9796116 [03:19<02:24, 16379.07it/s]
Evaluating:  76%|███████▌  | 7435151/9796116 [03:19<02:27, 16055.64it/s]
Evaluating:  76%|███████▌  | 7437199/9796116 [03:19<02:23, 16478.04it/s]
Evaluating:  76%|███████▌  | 7439247/9796116 [03:19<02:20, 16802.69it/s]
Evaluating:  76%|███████▌  | 7442319/9796116 [03:20<02:10, 17975.02it/s]
Evaluating:  76%|███████▌  | 7444367/9796116 [03:20<02:12, 17749.87it/s]
Evaluating:  76%|███████▌  | 7446415/9796116 [03:20<02:13, 17580.68it/s]
Evaluating:  76%|███████▌  | 7448463/9796116 [03:20<02:18, 17003.22it/s]
Evaluating:  76%|███████▌  | 7450511/9796116 [03:20<02:18, 16877.91it/s]
Evaluating:  76%|███████▌  | 7452559/9796116 [03:20<02:18, 16860.95it/s]
Evaluating:  76%|███████▌  | 7454607/9796116 [03:20<02:19, 16729.48it/s]
Evaluating:  76%|███████▌  | 7456655/9796116 [03:20<02:21, 16538.27it/s]
Evaluating:  76%|███████▌  | 7458703/9796116 [03:21<02:23, 16332.15it/s]
Evaluating:  76%|███████▌  | 7460751/9796116 [03:21<02:22, 16445.17it/s]
Evaluating:  76%|███████▌  | 7462799/9796116 [03:21<02:23, 16229.31it/s]
